age,account_balance,tenure_months,n_products,transaction_frequency,avg_transaction_value,service_calls,churn
52,607.3,21,3,13,88.22,8,1
42,0.0,27,1,18,46.84,6,0
54,5378.1,29,1,26,227.49,3,1
67,7469.43,32,4,30,348.14,0,1
41,0.0,30,2,17,47.21,10,1
41,13876.0,43,1,30,84.22,0,1
68,106.72,21,3,17,20.38,7,0
56,4568.09,38,1,22,49.41,1,0
37,6386.4,37,2,30,47.94,3,1
53,9486.55,36,2,30,70.43,0,1
38,5941.28,31,1,27,79.12,5,1
38,7294.55,30,2,30,99.21,0,1
48,3149.42,27,5,29,70.82,6,1
18,8453.58,30,2,20,20.5,0,0
19,2318.72,27,3,22,22.52,3,1
36,11199.59,47,1,30,37.21,0,0
29,3257.45,27,2,23,42.8,5,1
49,6985.77,44,1,27,159.64,6,0
31,1207.17,21,3,16,17.67,5,1
23,3574.06,35,2,24,39.98,6,0
66,4004.12,32,1,22,143.6,1,1
41,7084.91,36,2,22,43.99,0,1
46,0.0,23,1,21,86.52,8,1
23,1206.29,25,2,14,48.09,7,1
36,936.07,18,5,18,71.05,7,0
46,1015.85,37,3,20,43.95,9,0
27,11882.4,48,4,28,112.33,0,1
50,2134.11,28,2,18,12.71,2,0
35,18351.98,56,2,35,47.14,0,1
40,1162.92,24,1,19,74.03,5,1
35,0.0,18,2,22,93.1,8,1
72,7076.91,33,1,28,246.51,3,1
44,5163.95,29,1,22,39.51,3,1
29,2460.55,33,2,21,240.95,5,0
57,3921.23,32,3,24,30.21,5,0
26,6427.45,34,1,27,209.37,5,1
48,1071.94,24,2,22,124.19,5,1
18,27393.15,60,1,41,35.6,0,1
25,18571.85,60,2,35,83.51,0,1
47,5695.71,38,1,24,54.72,5,1
56,22.46,20,1,18,102.07,8,1
47,7111.67,43,3,29,47.23,0,0
43,276.1,28,3,24,40.29,5,1
40,174.51,23,1,22,214.76,8,1
22,2198.11,20,1,27,50.56,2,0
34,3338.49,38,3,19,126.43,4,1
38,11088.24,43,3,29,49.13,0,1
60,6781.64,33,3,23,292.46,6,0
50,6175.25,35,1,33,30.79,0,1
18,3132.72,34,1,26,31.11,4,0
49,979.02,25,1,22,251.25,6,1
39,2426.99,32,4,19,36.2,4,0
34,21937.09,60,1,41,281.69,0,1
54,0.0,22,3,17,133.2,8,1
60,9959.68,43,1,21,51.75,0,0
58,2439.91,17,1,18,10.13,4,1
32,2338.02,29,4,19,54.72,3,1
40,6552.45,43,1,26,63.71,0,0
49,3494.03,26,2,23,177.17,5,1
59,9306.86,45,4,30,271.97,0,1
37,12813.85,51,1,30,33.93,0,0
42,1872.32,22,1,19,122.59,7,0
28,2590.0,34,1,21,118.67,6,0
27,4913.93,37,2,27,162.18,3,1
57,11526.55,51,1,25,95.66,0,1
65,2958.12,32,1,21,9.31,6,0
43,3683.47,40,1,22,48.58,4,1
60,5911.54,26,3,35,20.15,1,1
50,7605.23,44,1,32,48.39,2,0
35,34.71,28,1,9,145.49,9,1
50,7683.29,37,3,33,77.92,3,0
68,11736.22,56,1,27,177.97,0,1
44,1279.02,28,2,25,77.48,5,1
68,1616.37,24,1,21,15.71,7,1
18,17636.58,60,1,33,13.21,0,0
57,1809.02,31,3,27,64.26,7,1
46,10427.44,41,1,29,49.3,0,1
40,1640.57,30,4,19,21.37,3,1
46,2724.33,27,2,26,11.33,8,1
18,8567.54,40,1,31,30.47,0,1
41,3979.23,29,4,21,46.94,5,1
50,4742.85,42,2,22,108.63,1,1
67,1134.48,24,1,19,66.5,4,0
37,4083.29,22,1,20,274.66,1,1
32,0.0,18,2,19,19.38,7,1
37,2265.43,27,1,22,132.9,6,0
58,17127.76,54,2,37,65.81,0,1
49,2272.59,30,2,19,110.5,3,0
37,6656.6,41,1,35,38.61,2,1
52,3362.3,34,1,24,161.12,3,1
46,6862.29,39,5,24,76.78,1,1
59,492.11,22,1,14,27.92,7,1
34,15819.61,52,5,31,61.86,0,0
40,2217.88,24,4,31,44.08,3,1
39,2311.12,23,2,22,90.2,6,1
23,1997.27,26,1,19,17.78,7,1
49,0.0,17,1,26,53.02,10,1
48,3075.03,30,3,22,82.61,2,0
45,2028.52,28,2,18,57.45,6,0
41,9107.21,43,1,29,214.52,0,1
23,2008.78,22,4,26,119.4,6,1
38,1853.91,28,2,23,55.12,3,1
39,4326.66,30,1,24,69.97,2,1
32,6119.66,41,3,25,76.44,3,1
42,1460.14,28,2,32,82.45,5,1
51,923.75,23,4,23,9.26,8,0
73,0.0,29,4,18,40.39,7,1
47,6557.04,38,1,25,15.65,7,1
48,5361.95,29,4,26,198.71,3,0
43,2848.26,30,1,16,52.8,6,1
18,9036.17,42,3,24,49.52,0,0
44,9789.64,38,3,37,138.76,0,0
45,4962.57,30,2,26,85.77,3,0
81,9839.57,42,3,36,22.58,0,1
42,1849.31,16,1,25,51.79,8,1
49,259.65,27,4,25,39.18,10,1
44,2744.96,25,3,19,10.91,3,1
27,663.55,21,1,17,27.71,6,1
62,3680.27,29,2,10,47.28,6,0
56,14239.62,57,1,31,55.79,0,0
56,0.0,22,1,16,12.4,6,1
31,0.0,29,3,21,172.72,9,1
66,1815.29,22,1,20,50.21,7,1
23,13723.99,50,1,27,63.55,0,0
53,3632.64,37,1,26,83.32,2,1
77,5769.91,33,4,28,27.71,5,1
30,850.36,30,3,30,86.6,9,1
36,1303.7,25,1,28,38.48,5,1
46,19772.7,60,1,47,32.16,0,1
37,16236.35,60,4,41,105.0,0,1
21,0.0,24,2,22,242.66,5,1
46,14542.36,53,1,43,119.98,0,0
29,4927.9,27,2,25,139.88,2,1
52,9649.58,46,1,37,37.26,0,0
31,1053.16,25,3,21,11.58,7,1
68,4372.09,34,3,28,244.48,3,1
33,2282.68,26,5,13,427.17,5,0
40,5735.27,34,1,25,258.26,2,0
57,2826.17,34,3,27,40.44,7,0
26,0.0,22,1,13,17.21,8,1
48,0.0,17,4,20,18.81,6,1
64,5812.49,34,2,24,13.04,2,0
20,2228.27,30,3,20,50.15,6,1
47,7553.94,37,1,27,275.74,1,0
48,16288.6,57,2,44,55.53,0,0
56,989.73,25,2,23,74.37,8,1
26,5117.58,46,2,25,218.63,6,1
25,2826.74,37,1,20,37.86,2,1
52,12774.5,51,4,35,424.41,0,0
49,0.0,28,1,20,400.25,6,1
48,6152.19,39,1,26,50.97,2,1
50,9572.05,46,2,25,35.43,0,0
34,15552.95,49,2,31,117.42,0,1
48,5846.16,36,5,29,41.49,7,1
49,3745.61,30,1,19,19.05,2,1
34,4418.03,40,1,28,198.82,5,0
72,10428.29,50,2,29,189.49,0,0
52,3883.75,31,1,26,65.73,3,1
27,775.86,26,4,25,15.83,7,1
54,12994.92,60,4,29,22.46,0,1
30,6225.39,39,2,20,63.89,3,1
56,5613.72,37,1,22,35.93,2,0
62,2340.71,38,1,24,39.99,9,0
32,5326.29,38,4,28,154.37,1,1
59,730.23,26,1,17,114.02,7,1
51,6528.68,40,5,25,219.88,2,0
57,0.0,34,1,23,20.27,6,0
73,4708.7,35,1,29,41.09,4,1
41,36612.95,60,3,50,134.93,0,0
33,1621.5,26,1,20,86.27,5,1
31,16763.64,51,3,36,261.13,0,0
32,5749.78,27,2,25,86.02,5,1
43,11286.22,38,2,40,352.22,0,1
50,7848.39,41,1,24,97.62,0,1
49,4130.38,26,2,29,160.0,3,1
57,6991.19,53,1,29,43.0,3,1
45,11060.97,42,1,27,60.91,0,0
66,3233.97,39,1,18,137.38,2,1
41,2535.9,18,5,19,275.23,4,1
85,5596.56,36,4,28,116.01,1,0
54,8049.95,37,3,29,54.27,0,1
32,7032.14,39,1,31,219.96,2,1
28,7797.92,35,2,29,10.0,0,1
52,3993.58,29,1,19,15.16,5,1
41,9107.75,31,4,31,112.5,0,1
55,0.0,29,1,24,55.37,8,1
52,4587.58,29,1,22,102.33,2,1
43,223.61,16,3,23,58.34,4,1
32,1943.44,25,1,20,97.61,8,1
22,1893.65,19,3,19,25.13,3,1
38,3646.45,35,1,20,98.41,3,1
57,6892.41,37,2,28,151.03,1,1
48,1686.8,24,2,26,185.88,5,1
26,3384.38,30,1,25,410.63,2,1
47,384.4,25,3,13,69.89,6,1
50,956.43,29,3,26,72.28,8,1
31,662.41,19,1,25,12.23,6,1
47,1242.46,24,1,26,32.71,5,1
45,5577.87,38,3,25,47.8,5,1
27,6029.39,39,1,25,159.09,3,1
50,5556.31,37,1,22,32.41,3,0
53,3629.57,28,1,23,122.88,2,0
61,1746.97,26,3,25,55.38,6,0
60,10382.99,42,4,34,50.93,0,0
24,4460.7,36,2,16,72.26,2,1
30,4016.06,34,1,27,38.93,8,1
52,1318.8,28,2,27,36.21,5,0
52,2795.34,35,1,23,11.32,8,1
52,2743.21,28,3,22,43.98,5,1
85,3614.48,30,2,30,35.59,5,1
53,4313.03,29,2,23,34.75,3,1
62,2931.71,35,2,18,84.3,5,0
59,4518.19,42,1,22,107.75,3,0
54,6493.46,41,3,26,72.11,2,1
40,7707.67,43,2,30,151.59,1,1
56,6186.91,41,1,27,100.18,3,1
33,14771.57,50,2,29,48.03,0,0
41,0.0,28,2,16,34.37,8,0
37,0.0,30,2,15,74.65,10,1
46,251.25,21,2,15,97.03,8,1
79,5214.37,35,3,29,223.54,4,1
18,10598.32,48,1,30,184.98,0,1
55,2054.39,27,2,23,32.8,6,0
